Date : 2022-04-16 12:10:08
Directory : g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets
Total : 121 files,  6677 codes, 406 comments, 1572 blanks, all 8655 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        101 |      4,104 |        310 |        904 |      5,318 |
| ShaderLab |         15 |      2,095 |         75 |        579 |      2,749 |
| HLSL      |          4 |        323 |         21 |         87 |        431 |
| JSON      |          1 |        155 |          0 |          2 |        157 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        121 |      6,677 |        406 |      1,572 |      8,655 |
| Debug                                                                                                                                           |          1 |         17 |          0 |          2 |         19 |
| FirePropagation                                                                                                                                 |          6 |        406 |         67 |        103 |        576 |
| FirePropagation\ObjectTypes                                                                                                                     |          2 |         33 |          0 |          8 |         41 |
| FirePropagation\Scripts                                                                                                                         |          4 |        373 |         67 |         95 |        535 |
| Imported                                                                                                                                        |         15 |      1,021 |         69 |        215 |      1,305 |
| Imported\Archanor                                                                                                                               |         12 |        748 |         16 |        115 |        879 |
| Imported\Archanor\Sci-Fi Arsenal                                                                                                                |         12 |        748 |         16 |        115 |        879 |
| Imported\Archanor\Sci-Fi Arsenal\InteractiveDemo                                                                                                |          7 |        538 |          8 |         79 |        625 |
| Imported\Archanor\Sci-Fi Arsenal\InteractiveDemo\Demo Scripts                                                                                   |          7 |        538 |          8 |         79 |        625 |
| Imported\Archanor\Sci-Fi Arsenal\Sci-Fi Effects                                                                                                 |          5 |        210 |          8 |         36 |        254 |
| Imported\Archanor\Sci-Fi Arsenal\Sci-Fi Effects\Scripts                                                                                         |          5 |        210 |          8 |         36 |        254 |
| Imported\QuickOutline                                                                                                                           |          3 |        273 |         53 |        100 |        426 |
| Imported\QuickOutline\Resources                                                                                                                 |          2 |         80 |         14 |         22 |        116 |
| Imported\QuickOutline\Resources\Shaders                                                                                                         |          2 |         80 |         14 |         22 |        116 |
| Imported\QuickOutline\Scripts                                                                                                                   |          1 |        193 |         39 |         78 |        310 |
| ScriptableObjects                                                                                                                               |          2 |         20 |          0 |          5 |         25 |
| Scripts                                                                                                                                         |         74 |      2,510 |        185 |        539 |      3,234 |
| Scripts\AgentInteractible                                                                                                                       |          8 |        266 |         18 |         66 |        350 |
| Scripts\Enums                                                                                                                                   |          4 |         39 |          3 |          6 |         48 |
| Scripts\Functions                                                                                                                               |          6 |        116 |          3 |         23 |        142 |
| Scripts\Inventories                                                                                                                             |          1 |          8 |          0 |          2 |         10 |
| Scripts\Managers                                                                                                                                |          8 |        374 |         24 |         95 |        493 |
| Scripts\Spells                                                                                                                                  |          3 |         62 |          0 |         20 |         82 |
| Scripts\Systems                                                                                                                                 |         40 |      1,426 |        120 |        274 |      1,820 |
| Scripts\Systems\FSM                                                                                                                             |         17 |        473 |         36 |         80 |        589 |
| Scripts\Systems\FSM\StateManagers                                                                                                               |         14 |        413 |         32 |         69 |        514 |
| Scripts\Systems\FSM\StateManagers\Eat                                                                                                           |          4 |        123 |         10 |         20 |        153 |
| Scripts\Systems\FSM\StateManagers\Eat\States                                                                                                    |          3 |         82 |          9 |         13 |        104 |
| Scripts\Systems\FSM\StateManagers\GetResource                                                                                                   |          7 |        236 |         22 |         36 |        294 |
| Scripts\Systems\FSM\StateManagers\GetResource\States                                                                                            |          3 |        126 |         20 |         17 |        163 |
| Scripts\Systems\FSM\StateManagers\GoToSafety                                                                                                    |          3 |         54 |          0 |         13 |         67 |
| Scripts\Systems\FSM\StateManagers\GoToSafety\States                                                                                             |          2 |         39 |          0 |         10 |         49 |
| Scripts\Systems\GOAP                                                                                                                            |         19 |        646 |         57 |        142 |        845 |
| Scripts\Systems\GOAP\Actions                                                                                                                    |          6 |        165 |          6 |         39 |        210 |
| Scripts\Systems\GOAP\Agents                                                                                                                     |          2 |        129 |         13 |         29 |        171 |
| Scripts\Systems\GOAP\Goals                                                                                                                      |          6 |        100 |          6 |         19 |        125 |
| Scripts\VR                                                                                                                                      |          4 |        219 |         17 |         53 |        289 |
| TextMesh Pro                                                                                                                                    |         18 |      2,493 |         82 |        646 |      3,221 |
| TextMesh Pro\Shaders                                                                                                                            |         17 |      2,338 |         82 |        644 |      3,064 |
| TextMesh Pro\Sprites                                                                                                                            |          1 |        155 |          0 |          2 |        157 |
| TutorialInfo                                                                                                                                    |          2 |        138 |          1 |         35 |        174 |
| TutorialInfo\Scripts                                                                                                                            |          2 |        138 |          1 |         35 |        174 |
| TutorialInfo\Scripts\Editor                                                                                                                     |          1 |        126 |          1 |         32 |        159 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                        | language  | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets\Debug\LookAtCamera.cs                                                                  | C#        |         17 |          0 |          2 |         19 |
| g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets\FirePropagation\ObjectTypes\FireableObjectPerson.cs                                    | C#        |         17 |          0 |          4 |         21 |
| g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets\FirePropagation\ObjectTypes\FireableObjectResource.cs                                  | C#        |         16 |          0 |          4 |         20 |
| g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets\FirePropagation\Scripts\FireGridCell.cs                                                | C#        |        128 |         16 |         31 |        175 |
| g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets\FirePropagation\Scripts\FirePropagationManager.cs                                      | C#        |        131 |         40 |         39 |        210 |
| g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets\FirePropagation\Scripts\FireSensor.cs                                                  | C#        |         21 |          0 |          4 |         25 |
| g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets\FirePropagation\Scripts\FireableObject.cs                                              | C#        |         93 |         11 |         21 |        125 |
| g:\Radsi_knihu\bakalarka\god-game.git\GodGame new\Assets\Imported\Archanor\Sci-Fi Arsenal\InteractiveDemo\Demo Scripts\SciFiBeamScript.cs       | C#        |        128 |          2 |         28 |        158 |
